2011-09-15T00:17:50-04:00
NOTE: global parameters found; linking manual/csv.e1.params.ttl to ../csv.e1.params.ttl -- editing it edits the global parameters.
constructing manual/csv.global.e1.params.ttl from file-independent global params ../e1.params.ttl
2447 rows in source/csv
convert-1554-frbr-demo-www.sh overriding conversion:base_uri in parameters file with http://localhost
E1 CONVERSION
========== edu.rpi.tw.data.csv.CSVtoRDF version 2011-Sep-08 initiated:
fileName:                     source/csv
sampleLimit:                  2
enhancementParametersURL:     manual/csv.global.e1.params.ttl
surrogateNS:                  http://localhost
VoIDDumpExtensions:           ttl.gz
outputFileName:               automatic/csv.e1.sample.ttl
converterIdentifier:          csv2rdf4lod_c32b54ba1c3ca59196145b9b607950fe
==============================
SourceIdentifierQuerylet(*) .data-gov.
DatasetIdentifierQuerylet(*) .1554-frbr-demo-www.
VersionIdentifierQuerylet(*) .2011-Sep-15.
SubjectTypeQuerylet(*) .ForeignAid.
SubClassOfQuerylet(*) .ForeignAid. -> ."[/]vocab/Transaction".
ResourceAnnotationsQuerylet(0) .http://purl.oclc.org/NET/muo/muo#measuredIn. .http://dbpedia.org/resource/United_States_dollar.
ResourceAnnotationsQuerylet(0) .[/]vocab/provider. .http://dbpedia.org/resource/United_States.
WARNING: row's additional description predicate is not a URI; not applying a template: [/]vocab/provider
SubpropertyOfQuerylet(1) .[/]vocab/recipient.
TypedResourcePromotionQuerylet(1) .Country.
SubpropertyOfQuerylet(2) .[/]vocab/purpose.
TypedResourcePromotionQuerylet(2) .Program.
SubpropertyOfQuerylet(3) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(3) .[/]instance-hub/financial/fiscal-year/united-states/FY_1946.
SubpropertyOfQuerylet(4) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(4) .[/]instance-hub/financial/fiscal-year/united-states/FY_1947.
SubpropertyOfQuerylet(5) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(5) .[/]instance-hub/financial/fiscal-year/united-states/FY_1948.
SubpropertyOfQuerylet(6) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(6) .[/]instance-hub/financial/fiscal-year/united-states/FY_1949.
SubpropertyOfQuerylet(7) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(7) .[/]instance-hub/financial/fiscal-year/united-states/FY_1950.
SubpropertyOfQuerylet(8) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(8) .[/]instance-hub/financial/fiscal-year/united-states/FY_1951.
SubpropertyOfQuerylet(9) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(9) .[/]instance-hub/financial/fiscal-year/united-states/FY_1952.
SubpropertyOfQuerylet(10) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(10) .[/]instance-hub/financial/fiscal-year/united-states/FY_1953.
SubpropertyOfQuerylet(11) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(11) .[/]instance-hub/financial/fiscal-year/united-states/FY_1954.
SubpropertyOfQuerylet(12) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(12) .[/]instance-hub/financial/fiscal-year/united-states/FY_1955.
SubpropertyOfQuerylet(13) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(13) .[/]instance-hub/financial/fiscal-year/united-states/FY_1956.
SubpropertyOfQuerylet(14) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(14) .[/]instance-hub/financial/fiscal-year/united-states/FY_1957.
SubpropertyOfQuerylet(15) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(15) .[/]instance-hub/financial/fiscal-year/united-states/FY_1958.
SubpropertyOfQuerylet(17) .http://purl.org/dc/terms/temporal.
CellBasedQuerylet(17) .[/]instance-hub/financial/fiscal-year/united-states/FY_1960.
